ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Height,Weight
252448,J. Leweling,21,Germany,73,82,1. FC Union Berlin,â¬7M,â¬20K,1765,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",184cm,86kg
233934,A. Ramsdale,24,England,82,86,Arsenal,â¬34.5M,â¬62K,1396,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",191cm,77kg
214979,J. Musso,28,Argentina,81,82,Atalanta,â¬20.5M,â¬47K,1222,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",191cm,93kg
212218,A. Laporte,28,Spain,86,87,Manchester City,â¬64.5M,â¬195K,1962,Left,3.0,3.0,2.0,Medium/ Medium,Unique,"<span class=""pos pos6"">LCB",191cm,85kg
228290,J. Laporte,28,France,73,74,FC Lorient,â¬2.9M,â¬15K,1520,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",185cm,82kg
183427,22Â F. Delph,31,England,75,75,Everton,â¬3.9M,â¬58K,2023,Left,2.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,78kg
232223,K. Tsimikas,26,Greece,77,80,Liverpool,â¬12.5M,â¬80K,2020,Left,1.0,3.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,68kg
222558,R. Karsdorp,27,Netherlands,80,81,Roma,â¬22M,â¬63K,2112,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos12"">RM",184cm,80kg
178509,O. Giroud,35,France,82,82,AC Milan,â¬13M,â¬66K,1928,Left,3.0,3.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos25"">ST",192cm,93kg
200610,K. Volland,29,Germany,82,82,AS Monaco,â¬30.5M,â¬76K,2116,Left,2.0,4.0,3.0,High/ High,Stocky (170-185),"<span class=""pos pos28"">SUB",179cm,85kg
173306,22Â C. Ansaldi,34,Argentina,76,76,Torino F.C.,â¬2.8M,â¬36K,2006,Right,2.0,5.0,4.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,76kg
211856,K. Akpoguma,27,Nigeria,75,77,TSG Hoffenheim,â¬6M,â¬28K,1781,Right,2.0,4.0,3.0,Medium/ Medium,Normal (185+),"<span class=""pos pos29"">RES",192cm,85kg
205812,P. Terracciano,32,Italy,76,76,Fiorentina,â¬3.7M,â¬34K,1149,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",193cm,78kg
232144,F. Uduokhai,24,Germany,75,79,FC Augsburg,â¬7M,â¬20K,1664,Left,2.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos6"">LCB",193cm,89kg
203841,N. Pope,30,England,81,81,Newcastle United,â¬17M,â¬75K,1286,Right,1.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",199cm,76kg
224808,G. Ferrari,30,Italy,74,74,U.S. Sassuolo Calcio,â¬3.5M,â¬25K,1456,Left,1.0,3.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos6"">LCB",189cm,82kg
200607,C. Schindler,32,Germany,72,72,1. FC NÃ¼rnberg,â¬1.5M,â¬9K,1619,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos4"">RCB",188cm,77kg
233738,Zubeldia,25,Spain,78,82,Real Sociedad,â¬17.5M,â¬29K,2037,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,73kg
215798,M. Cornet,25,CÃ´te d'Ivoire,78,81,West Ham United,â¬18.5M,â¬63K,2130,Left,2.0,4.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",179cm,69kg
262045,W. Mikelbrencis,18,France,65,78,FC Metz,â¬1.6M,â¬600,1634,Right,1.0,2.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos3"">RB",176cm,64kg
239356,A. Matusiwa,24,Netherlands,74,78,Stade de Reims,â¬5.5M,â¬16K,1833,Right,1.0,3.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos13"">RCM",173cm,72kg
229927,Gerson,25,Brazil,78,82,Olympique de Marseille,â¬19.5M,â¬38K,2117,Left,2.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos20"">RF",184cm,76kg
189280,A. Westwood,32,England,76,76,Burnley,â¬5M,â¬38K,2036,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,73kg
255398,Lobete,21,Spain,65,78,RKC Waalwijk,â¬1.8M,â¬5K,1547,Right,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",177cm,72kg
253102,A. Aouchiche,19,France,72,79,AS Saint-Ãtienne,â¬4.6M,â¬4K,1848,Right,1.0,3.0,4.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos16"">LM",181cm,72kg
232488,C. Romero,24,Argentina,83,88,Tottenham Hotspur,â¬49.5M,â¬55K,1874,Right,3.0,2.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",185cm,79kg
173373,S. Romero,35,Argentina,78,78,Boca Juniors,â¬1.6M,â¬10K,1288,Right,3.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",192cm,86kg
232411,C. Nkunku,24,France,86,89,RB Leipzig,â¬94M,â¬90K,2196,Right,3.0,3.0,5.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,73kg
235036,W. Faes,24,Belgium,77,82,Stade de Reims,â¬14.5M,â¬20K,1667,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos5"">CB",187cm,82kg
213955,S. Azmoun,27,Iran,80,81,Bayer 04 Leverkusen,â¬24.5M,â¬63K,1970,Right,1.0,4.0,3.0,Medium/ Low,Normal (185+),"<span class=""pos pos18"">CAM",186cm,78kg
210413,A. Romagnoli,27,Italy,80,80,Lazio,â¬19.5M,â¬51K,1737,Left,2.0,3.0,2.0,Medium/ Medium,Unique,"<span class=""pos pos6"">LCB",185cm,75kg
198857,S. Romagnoli,32,Italy,73,73,Parma,â¬2M,â¬5K,1601,Right,1.0,2.0,2.0,Low/ Medium,Lean (185+),"<span class=""pos pos4"">RCB",193cm,85kg
263929,M. Cancellieri,19,Italy,73,86,Lazio,â¬7M,â¬14K,1875,Left,1.0,3.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,79kg
234102,I. Radu,25,Romania,74,77,US Cremonese,â¬4.3M,â¬32K,1137,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",188cm,78kg
227232,F. Sotoca,31,France,75,75,Racing Club de Lens,â¬4.8M,â¬31K,1948,Right,1.0,3.0,3.0,High/ High,Lean (185+),"<span class=""pos pos24"">RS",187cm,77kg
230800,R. Manaj,25,Albania,72,76,Watford,â¬3.3M,â¬31K,1689,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,76kg
239956,M. Boadu,21,Netherlands,75,83,AS Monaco,â¬12.5M,â¬34K,1840,Right,1.0,5.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",183cm,67kg
258603,J. Navas,28,Argentina,66,66,Arsenal de SarandÃ­,â¬775K,â¬3K,1686,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos12"">RM",182cm,76kg
193041,K. Navas,35,Costa Rica,88,88,Paris Saint-Germain,â¬10M,â¬85K,1428,Right,3.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,80kg
260427,22Â J. Marchand,19,Mexico,56,65,Pachuca,â¬300K,â¬2K,1523,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",178cm,71kg
231318,R. Perraud,24,France,76,82,Southampton,â¬11M,â¬38K,2088,Left,1.0,2.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",173cm,68kg
199845,F. Acerbi,34,Italy,82,82,Lazio,â¬10M,â¬59K,1840,Left,3.0,3.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",192cm,88kg
198219,L. Insigne,31,Italy,84,84,Toronto FC,â¬35M,â¬19K,2013,Right,4.0,4.0,4.0,High/ Medium,Unique,"<span class=""pos pos27"">LW",163cm,59kg
220475,A. Grassi,27,Italy,72,73,Parma,â¬2.7M,â¬4K,1901,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",183cm,75kg
192448,M. ter Stegen,30,Germany,88,89,FC Barcelona,â¬68.5M,â¬210K,1443,Right,4.0,4.0,1.0,Medium/ Medium,Unique,"<span class=""pos pos0"">GK",187cm,85kg
220534,S. Luperto,25,Italy,73,76,Empoli,â¬3.6M,â¬31K,1774,Left,1.0,3.0,2.0,Low/ Medium,Lean (185+),"<span class=""pos pos6"">LCB",191cm,75kg
221342,Pablo Maffeo,24,Spain,78,83,RCD Mallorca,â¬20M,â¬23K,1913,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos2"">RWB",172cm,70kg
257399,W. Faghir,18,Denmark,64,80,VfB Stuttgart,â¬1.5M,â¬2K,1528,Right,1.0,3.0,3.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos29"">RES",186cm,83kg
158023,L. Messi,35,Argentina,91,91,Paris Saint-Germain,â¬54M,â¬195K,2190,Left,5.0,4.0,4.0,Low/ Low,Unique,"<span class=""pos pos23"">RW",169cm,67kg
262510,Turrientes,20,Spain,68,80,Real Sociedad,â¬2.9M,â¬9K,1799,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos29"">RES",181cm,70kg
216067,R. Gagliolo,32,Sweden,69,69,Urbs Reggina 1914 ,â¬900K,â¬2K,1715,Left,1.0,4.0,2.0,Low/ Medium,Normal (170-185),"<span class=""pos pos6"">LCB",180cm,75kg
224656,O. Aina,25,Nigeria,74,76,Torino F.C.,â¬4.9M,â¬30K,1945,Right,1.0,4.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,82kg
193476,R. Cabella,32,France,74,74,LOSC Lille,â¬3.3M,â¬27K,1858,Right,2.0,4.0,4.0,Medium/ Low,Lean (170-185),"<span class=""pos pos18"">CAM",172cm,66kg
205659,A. Cragno,28,Italy,80,81,AC Monza,â¬16.5M,â¬6K,1219,Right,1.0,3.0,1.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",184cm,78kg
203890,Å . Vrsaljko,30,Croatia,79,79,,â¬0,â¬0,2040,Right,2.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos3"">RB",181cm,76kg
235261,L. Bogdan,26,Croatia,66,71,Ternana,â¬1.1M,â¬7K,1388,Right,1.0,2.0,2.0,Low/ High,Lean (185+),"<span class=""pos pos28"">SUB",195cm,85kg
224411,GonÃ§alo Guedes,25,Portugal,82,85,Wolverhampton Wanderers,â¬41M,â¬105K,2034,Right,2.0,4.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,68kg
209519,G. Laborde,28,France,81,81,Stade Rennais FC,â¬26.5M,â¬66K,2041,Left,2.0,4.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos25"">ST",181cm,78kg
232756,F. Tomori,24,England,84,90,AC Milan,â¬60.5M,â¬75K,1875,Right,2.0,4.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos6"">LCB",185cm,79kg
199564,Sergi Roberto,30,Spain,80,80,FC Barcelona,â¬18M,â¬125K,2055,Right,3.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",178cm,68kg
230021,J. Aidoo,26,Ghana,78,81,RC Celta de Vigo,â¬16.5M,â¬24K,1619,Right,1.0,2.0,2.0,Medium/ High,Normal (170-185),"<span class=""pos pos4"">RCB",184cm,80kg
231102,L. Blas,24,France,79,83,FC Nantes,â¬25M,â¬28K,2069,Left,2.0,2.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos18"">CAM",180cm,70kg
198719,N. Redmond,28,England,75,75,Southampton,â¬5.5M,â¬48K,1792,Right,2.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",173cm,69kg
262557,M. Caputo,16,Australia,50,70,Melbourne City FC,â¬130K,â¬500,1324,Right,1.0,3.0,2.0,Medium/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",182cm,74kg
203376,V. van Dijk,30,Netherlands,90,90,Liverpool,â¬98M,â¬230K,2117,Right,4.0,3.0,2.0,Medium/ High,Unique,"<span class=""pos pos6"">LCB",193cm,92kg
235526,D. Geiger,24,Germany,75,80,TSG Hoffenheim,â¬8.5M,â¬27K,1826,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos13"">RCM",173cm,67kg
213242,A. Tameze,28,France,77,77,Hellas Verona,â¬10.5M,â¬29K,2087,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos13"">RCM",180cm,78kg
245253,L. Barreiro Martins,22,Luxembourg,73,79,1. FSV Mainz 05,â¬4.9M,â¬19K,1936,Right,1.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",174cm,68kg
259346,G. Martins,28,India,56,57,FC Goa,â¬140K,â¬500,1532,Right,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos9"">RDM",180cm,70kg
252964,G. Zappa,22,Italy,68,76,Cagliari,â¬2.6M,â¬2K,1610,Right,1.0,2.0,2.0,Medium/ Medium,Lean (185+),"<span class=""pos pos3"">RB",187cm,75kg
238067,N. Zaniolo,22,Italy,81,88,Roma,â¬53M,â¬71K,2092,Left,2.0,3.0,4.0,High/ Medium,Unique,"<span class=""pos pos20"">RF",190cm,75kg
216730,S. Gregersen,27,Norway,71,74,FC Girondins de Bordeaux,â¬2.1M,â¬6K,1665,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",191cm,83kg
248808,A. Hickey,20,Scotland,75,85,Brentford,â¬12M,â¬28K,1871,Right,1.0,5.0,2.0,High/ High,Lean (170-185),"<span class=""pos pos28"">SUB",175cm,72kg
201046,R. Saponara,30,Italy,76,76,Fiorentina,â¬7M,â¬50K,1862,Right,2.0,4.0,4.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos27"">LW",184cm,73kg
251570,R. Cherki,18,France,73,88,Olympique Lyonnais,â¬7M,â¬19K,1705,Left,1.0,5.0,5.0,High/ Low,Stocky (170-185),"<span class=""pos pos28"">SUB",176cm,71kg
221697,O. Watkins,26,England,78,81,Aston Villa,â¬18.5M,â¬82K,1987,Right,2.0,4.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,78kg
207421,L. Trossard,27,Belgium,79,79,Brighton & Hove Albion,â¬18.5M,â¬71K,1957,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",171cm,67kg
224196,R. Bensebaini,27,Algeria,78,79,Borussia MÃ¶nchengladbach,â¬15M,â¬28K,2059,Left,2.0,4.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos7"">LB",187cm,85kg
195272,M. Faraoni,30,Italy,78,78,Hellas Verona,â¬12M,â¬27K,2151,Right,1.0,4.0,3.0,High/ High,Normal (170-185),"<span class=""pos pos12"">RM",180cm,71kg
177358,M. Schneiderlin,32,France,74,74,OGC Nice,â¬2.8M,â¬31K,1896,Right,2.0,4.0,3.0,Low/ High,Normal (185+),"<span class=""pos pos28"">SUB",186cm,79kg
210514,JoÃ£o Cancelo,28,Portugal,88,88,Manchester City,â¬82.5M,â¬250K,2262,Right,3.0,4.0,4.0,High/ Medium,Unique,"<span class=""pos pos7"">LB",182cm,74kg
214622,J. Toljan,27,Germany,73,73,U.S. Sassuolo Calcio,â¬2.9M,â¬23K,1788,Right,2.0,4.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos3"">RB",182cm,74kg
239964,E. Shomurodov,27,Uzbekistan,75,76,Roma,â¬6.5M,â¬54K,1847,Right,1.0,4.0,3.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",190cm,76kg
231691,A. Lafont,23,France,80,85,FC Nantes,â¬25.5M,â¬21K,1259,Right,2.0,3.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos0"">GK",196cm,90kg
236898,M. Aebischer,25,Switzerland,75,78,Bologna,â¬7.5M,â¬28K,1984,Right,1.0,4.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos15"">LCM",183cm,74kg
215565,M. Miazga,26,United States,72,74,FC Cincinnati,â¬2.6M,â¬6K,1488,Right,1.0,3.0,2.0,Low/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",193cm,84kg
186146,D. Welbeck,31,England,75,75,Brighton & Hove Albion,â¬4.8M,â¬58K,1870,Right,2.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos25"">ST",185cm,73kg
215441,S. Guirassy,26,France,76,79,Stade Rennais FC,â¬10M,â¬44K,1903,Right,2.0,3.0,3.0,High/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,82kg
192679,Escudero,32,Spain,75,75,Real Valladolid CF,â¬3.9M,â¬20K,2008,Left,1.0,2.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos7"">LB",176cm,72kg
266500,J. Rowe,19,England,65,80,Norwich City,â¬1.7M,â¬6K,1591,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",173cm,67kg
240273,E. Smith Rowe,21,England,80,87,Arsenal,â¬43M,â¬65K,1830,Right,1.0,4.0,4.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",182cm,72kg
263596,Josema,22,Spain,63,74,FC Cartagena,â¬1.1M,â¬2K,1461,Right,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos29"">RES",182cm,73kg
224019,Pedro Chirivella,25,Spain,77,80,FC Nantes,â¬12.5M,â¬24K,1893,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",178cm,66kg
226268,F. Dimarco,24,Italy,78,83,Inter,â¬20M,â¬47K,2094,Left,2.0,2.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,75kg
183394,M. Sissoko,32,France,77,77,FC Nantes,â¬7M,â¬25K,2036,Right,2.0,3.0,3.0,Medium/ High,Unique,"<span class=""pos pos13"">RCM",187cm,91kg
199987,J. Cillessen,33,Netherlands,80,80,N.E.C. Nijmegen,â¬7M,â¬13K,1319,Right,3.0,3.0,1.0,Medium/ Medium,Normal (185+),"<span class=""pos pos0"">GK",185cm,83kg
193198,N. Gudelj,30,Serbia,79,79,Sevilla FC,â¬14.5M,â¬29K,2068,Right,2.0,2.0,3.0,Low/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",187cm,73kg
263647,G. Altare,23,Italy,70,75,Cagliari,â¬2.2M,â¬2K,1535,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos6"">LCB",190cm,84kg
209430,R. Ripart,29,France,73,73,ESTAC Troyes,â¬3M,â¬17K,2020,Right,2.0,3.0,3.0,High/ High,Stocky (170-185),"<span class=""pos pos12"">RM",181cm,73kg
202697,J. Stephens,28,England,74,75,Southampton,â¬4M,â¬41K,1746,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos28"">SUB",185cm,75kg
236838,Y. Maleh,23,Morocco,74,82,Fiorentina,â¬9.5M,â¬35K,1978,Left,1.0,3.0,3.0,Medium/ High,Lean (170-185),"<span class=""pos pos28"">SUB",177cm,74kg
221860,C. Gruezo,27,Ecuador,72,75,FC Augsburg,â¬2.7M,â¬18K,1793,Right,1.0,3.0,2.0,Low/ High,Normal (170-185),"<span class=""pos pos13"">RCM",173cm,71kg
224258,K. Ajer,24,Norway,75,83,Brentford,â¬11.5M,â¬33K,1828,Right,1.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos4"">RCB",196cm,94kg
241130,I. Ganago,23,Cameroon,73,75,Racing Club de Lens,â¬4M,â¬24K,1781,Right,1.0,3.0,3.0,High/ Medium,Stocky (170-185),"<span class=""pos pos28"">SUB",179cm,82kg
225201,Ãlex Berenguer,26,Spain,80,80,Athletic Club de Bilbao,â¬23M,â¬33K,2114,Right,1.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",175cm,73kg
238282,M. Coulibaly,23,Senegal,67,76,US Salernitana 1919,â¬2.3M,â¬8K,1868,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),"<span class=""pos pos15"">LCM",183cm,79kg
251401,T. Coulibaly,21,France,69,80,VfB Stuttgart,â¬3.1M,â¬9K,1716,Left,1.0,3.0,4.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",178cm,75kg
231943,Richarlison,25,Brazil,81,84,Tottenham Hotspur,â¬34.5M,â¬105K,2109,Right,3.0,5.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",181cm,71kg
229071,K. Onisiwo,30,Austria,74,74,1. FSV Mainz 05,â¬4.1M,â¬26K,1931,Right,2.0,3.0,3.0,High/ High,Normal (185+),"<span class=""pos pos24"">RS",188cm,88kg
192227,S. Mustafi,30,Germany,73,73,Levante UniÃ³n Deportiva,â¬2.5M,â¬10K,1819,Right,3.0,2.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,83kg
203128,T. Monconduit,31,France,72,72,FC Lorient,â¬1.6M,â¬13K,1880,Right,1.0,3.0,2.0,High/ High,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,83kg
195864,P. Pogba,29,France,85,85,Juventus,â¬52.5M,â¬165K,2170,Right,4.0,4.0,5.0,Medium/ Low,Unique,"<span class=""pos pos29"">RES",191cm,84kg
202477,Deulofeu,28,Spain,80,80,Udinese Calcio,â¬21.5M,â¬26K,1963,Right,3.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos21"">CF",177cm,73kg
232008,Toni Lato,24,Spain,73,78,Valencia CF,â¬4.3M,â¬20K,1877,Left,1.0,3.0,2.0,High/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",171cm,64kg
203535,T. Vilhena,27,Netherlands,76,76,RCD Espanyol de Barcelona,â¬8M,â¬19K,2131,Left,2.0,4.0,3.0,High/ High,Stocky (170-185),"<span class=""pos pos28"">SUB",175cm,70kg
256781,L. Netz,19,Germany,73,85,Borussia MÃ¶nchengladbach,â¬7M,â¬11K,1789,Left,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",184cm,83kg
220502,M. Zaccagni,27,Italy,79,79,Lazio,â¬18.5M,â¬57K,2012,Right,1.0,4.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos27"">LW",177cm,63kg
184344,L. Bonucci,35,Italy,84,84,Juventus,â¬11M,â¬95K,1947,Right,3.0,4.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos4"">RCB",190cm,85kg
203177,D. Foulquier,29,France,75,75,Valencia CF,â¬4.9M,â¬29K,1952,Right,1.0,3.0,3.0,High/ Medium,Lean (170-185),"<span class=""pos pos28"">SUB",183cm,78kg
247495,Moncayola,24,Spain,75,81,CA Osasuna,â¬9M,â¬22K,1910,Right,1.0,4.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos13"">RCM",189cm,86kg
187800,M. Isla,34,Chile,76,76,Universidad CatÃ³lica,â¬2.8M,â¬11K,2013,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",176cm,75kg
178750,Sergio Asenjo,33,Spain,79,79,Real Valladolid CF,â¬5.5M,â¬21K,1344,Right,2.0,3.0,1.0,Medium/ Medium,Stocky (185+),"<span class=""pos pos0"">GK",189cm,87kg
192883,H. Mkhitaryan,33,Armenia,81,81,Inter,â¬16M,â¬74K,2125,Right,3.0,5.0,4.0,High/ Low,Normal (170-185),"<span class=""pos pos28"">SUB",177cm,75kg
226851,B. Pavard,26,France,79,81,FC Bayern MÃ¼nchen,â¬20M,â¬56K,2024,Right,3.0,3.0,3.0,Medium/ High,Normal (185+),"<span class=""pos pos28"">SUB",186cm,81kg
238160,M. Demiral,24,Turkey,77,82,Atalanta,â¬14.5M,â¬35K,1703,Right,1.0,2.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos5"">CB",190cm,86kg
231111,A. Hack,28,Germany,74,75,1. FSV Mainz 05,â¬4M,â¬23K,1636,Left,1.0,3.0,2.0,Medium/ Medium,Normal (185+),"<span class=""pos pos5"">CB",193cm,88kg
239367,R. Hack,23,Germany,70,77,DSC Arminia Bielefeld,â¬3.2M,â¬9K,1691,Right,1.0,4.0,4.0,High/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",176cm,68kg
240777,L. Ranieri,23,Italy,70,78,Fiorentina,â¬3.4M,â¬20K,1728,Left,1.0,3.0,2.0,Medium/ High,Normal (185+),"<span class=""pos pos29"">RES",187cm,76kg
236624,A. Barkok,24,Morocco,72,78,1. FSV Mainz 05,â¬3.7M,â¬17K,1873,Right,1.0,3.0,4.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",189cm,82kg
213135,D. Origi,27,Belgium,76,77,AC Milan,â¬9M,â¬56K,1853,Right,2.0,4.0,4.0,High/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",189cm,88kg
222404,M. Normann,26,Norway,75,77,,â¬0,â¬0,2024,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,75kg
238988,M. Ullmann,26,Austria,72,75,Venezia FC,â¬2.8M,â¬4K,1939,Left,1.0,4.0,2.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",180cm,65kg
260407,E. Wahi,19,France,74,84,Montpellier HÃ©rault SC,â¬9M,â¬14K,1821,Right,1.0,4.0,4.0,High/ Medium,Normal (170-185),"<span class=""pos pos25"">ST",184cm,74kg
202201,J. Gouweleeuw,30,Netherlands,75,75,FC Augsburg,â¬4.6M,â¬23K,1918,Right,2.0,2.0,2.0,High/ Medium,Normal (185+),"<span class=""pos pos29"">RES",188cm,83kg
212151,T. Strakosha,27,Albania,78,81,Brentford,â¬14M,â¬37K,1202,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),"<span class=""pos pos28"">SUB",193cm,78kg
207494,J. Lingard,29,England,78,78,Nottingham Forest,â¬14M,â¬65K,2046,Right,2.0,3.0,4.0,High/ Medium,Lean (170-185),"<span class=""pos pos18"">CAM",175cm,60kg
241508,M. Damsgaard,21,Denmark,76,85,U.C. Sampdoria,â¬17M,â¬15K,1932,Right,2.0,3.0,4.0,High/ Low,Lean (170-185),"<span class=""pos pos28"">SUB",180cm,71kg
240709,R. Baku,24,Germany,80,84,VfL Wolfsburg,â¬30M,â¬46K,2122,Right,2.0,4.0,3.0,High/ Medium,Normal (170-185),"<span class=""pos pos3"">RB",176cm,75kg
206225,22Â D. Cheryshev,30,Russia,75,75,Valencia CF,â¬5.5M,â¬30K,1996,Left,2.0,2.0,3.0,Medium/ Medium,Normal (170-185),"<span class=""pos pos28"">SUB",179cm,74kg
