ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Real Face,Position,Joined,Loaned From,Contract Valid Until,Height,Weight,Release Clause,Kit Number,Best Overall Rating
210381,C. Lykogiannis,28,https://cdn.sofifa.net/players/210/381/23_60.png,Greece,https://cdn.sofifa.net/flags/gr.png,73,73,Bologna,https://cdn.sofifa.net/teams/189/30.png,â¬2.8M,â¬24K,1925,Left,1.0,3.0,2.0,High/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2024,190cm,87kg,â¬4.8M,22.0,
261647,A. Omobamidele,20,https://cdn.sofifa.net/players/261/647/23_60.png,Republic of Ireland,https://cdn.sofifa.net/flags/ie.png,68,79,Norwich City,https://cdn.sofifa.net/teams/1792/30.png,â¬2.5M,â¬11K,1484,Right,1.0,3.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos4"">RCB","Dec 2, 2019",,2026,188cm,78kg,â¬5.3M,4.0,
218339,M. Dahoud,26,https://cdn.sofifa.net/players/218/339/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,80,82,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,â¬26M,â¬52K,2082,Right,2.0,4.0,4.0,High/ High,Lean (170-185),Yes,"<span class=""pos pos9"">RDM","Jul 1, 2017",,2023,178cm,68kg,â¬46.2M,8.0,
251954,C. Summerville,20,https://cdn.sofifa.net/players/251/954/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,69,82,Leeds United,https://cdn.sofifa.net/teams/8/30.png,â¬3.4M,â¬13K,1649,Right,1.0,3.0,3.0,High/ Low,Lean (170-185),No,"<span class=""pos pos28"">SUB","Sep 16, 2020",,2026,174cm,64kg,â¬8.6M,10.0,
212404,F. Bernardeschi,28,https://cdn.sofifa.net/players/212/404/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,79,79,Toronto FC,https://cdn.sofifa.net/teams/111651/30.png,â¬17.5M,â¬12K,2090,Left,2.0,3.0,4.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB",,,,185cm,77kg,â¬26.3M,20.0,
192612,M. Jajalo,34,https://cdn.sofifa.net/players/192/612/23_60.png,Bosnia and Herzegovina,https://cdn.sofifa.net/flags/ba.png,72,72,Udinese Calcio,https://cdn.sofifa.net/teams/55/30.png,â¬800K,â¬12K,1949,Right,1.0,3.0,3.0,Medium/ High,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2023,182cm,78kg,â¬1.4M,8.0,
202151,K. Stafylidis,28,https://cdn.sofifa.net/players/202/151/23_60.png,Greece,https://cdn.sofifa.net/flags/gr.png,72,72,VfL Bochum 1848,https://cdn.sofifa.net/teams/160/30.png,â¬2.1M,â¬17K,1959,Left,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 6, 2022",,2023,178cm,72kg,â¬3.8M,16.0,
237626,Y. Neyou,25,https://cdn.sofifa.net/players/237/626/23_60.png,Cameroon,https://cdn.sofifa.net/flags/cm.png,71,76,AS Saint-Ãtienne,https://cdn.sofifa.net/teams/1819/30.png,â¬2.5M,â¬6K,1889,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Nov 18, 2020",,2024,180cm,63kg,â¬4.7M,19.0,
182212,A. Modeste,34,https://cdn.sofifa.net/players/182/212/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,79,79,Borussia Dortmund,https://cdn.sofifa.net/teams/22/30.png,â¬8.5M,â¬53K,1878,Right,2.0,4.0,3.0,Medium/ Low,Normal (185+),No,"<span class=""pos pos25"">ST","Aug 8, 2022",,2023,187cm,84kg,â¬14.5M,20.0,
256658,J. Ngankam,21,https://cdn.sofifa.net/players/256/658/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,69,79,Hertha BSC,https://cdn.sofifa.net/teams/166/30.png,â¬3.2M,â¬11K,1682,Right,1.0,4.0,2.0,Medium/ Medium,Stocky (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2019",,2025,180cm,84kg,â¬6.1M,13.0,
254529,C. Drameh,20,https://cdn.sofifa.net/players/254/529/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,68,81,Leeds United,https://cdn.sofifa.net/teams/8/30.png,â¬2.8M,â¬10K,1657,Right,1.0,3.0,2.0,High/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Aug 13, 2020",,2024,184cm,73kg,â¬7.1M,37.0,
167495,M. Neuer,36,https://cdn.sofifa.net/players/167/495/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,90,90,FC Bayern MÃ¼nchen,https://cdn.sofifa.net/teams/21/30.png,â¬13.5M,â¬72K,1535,Right,5.0,4.0,1.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos0"">GK","Jul 1, 2011",,2024,193cm,93kg,â¬22.3M,1.0,
223080,H. Dunk,31,https://cdn.sofifa.net/players/223/080/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,64,64,Cambridge United,https://cdn.sofifa.net/teams/1944/30.png,â¬425K,â¬2K,1696,Left,1.0,3.0,3.0,High/ High,Lean (170-185),No,"<span class=""pos pos7"">LB","Jul 1, 2011",,2023,184cm,73kg,â¬744K,11.0,
225951,D. Bouanga,27,https://cdn.sofifa.net/players/225/951/23_60.png,Gabon,https://cdn.sofifa.net/flags/ga.png,75,75,Los Angeles FC,https://cdn.sofifa.net/teams/112996/30.png,â¬6M,â¬9K,1939,Right,2.0,4.0,4.0,High/ High,Normal (170-185),No,"<span class=""pos pos28"">SUB","Aug 5, 2022",,2023,180cm,71kg,â¬9M,19.0,
210881,J. McGinn,27,https://cdn.sofifa.net/players/210/881/23_60.png,Scotland,https://cdn.sofifa.net/flags/gb-sct.png,79,80,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,â¬20M,â¬83K,2127,Left,2.0,2.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos13"">RCM","Aug 8, 2018",,2025,178cm,68kg,â¬39.5M,7.0,
201305,Gabriel Paulista,31,https://cdn.sofifa.net/players/201/305/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,82,82,Valencia CF,https://cdn.sofifa.net/teams/461/30.png,â¬21M,â¬44K,1971,Right,2.0,2.0,2.0,Low/ High,Lean (185+),Yes,"<span class=""pos pos4"">RCB","Aug 18, 2017",,2024,185cm,72kg,â¬44.1M,5.0,
228981,21Â Y. Boli,26,https://cdn.sofifa.net/players/228/981/21_60.png,CÃ´te d'Ivoire,https://cdn.sofifa.net/flags/ci.png,73,74,,https://cdn.sofifa.net/flags/ci.png,â¬0,â¬0,1848,Right,1.0,3.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB",,,,181cm,78kg,,12.0,
216067,R. Gagliolo,32,https://cdn.sofifa.net/players/216/067/23_60.png,Sweden,https://cdn.sofifa.net/flags/se.png,69,69,Urbs Reggina 1914 ,https://cdn.sofifa.net/teams/203/30.png,â¬900K,â¬2K,1715,Left,1.0,4.0,2.0,Low/ Medium,Normal (170-185),No,"<span class=""pos pos6"">LCB","Jul 24, 2022",,2024,180cm,75kg,â¬1.4M,28.0,
225783,S. Mavididi,24,https://cdn.sofifa.net/players/225/783/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,77,81,Montpellier HÃ©rault SC,https://cdn.sofifa.net/teams/70/30.png,â¬15M,â¬22K,1855,Right,1.0,3.0,3.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos16"">LM","Jul 1, 2020",,2024,182cm,71kg,â¬29.6M,10.0,
192883,H. Mkhitaryan,33,https://cdn.sofifa.net/players/192/883/23_60.png,Armenia,https://cdn.sofifa.net/flags/am.png,81,81,Inter,https://cdn.sofifa.net/teams/44/30.png,â¬16M,â¬74K,2125,Right,3.0,5.0,4.0,High/ Low,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2024,177cm,75kg,â¬26.4M,22.0,
203487,J. Lascelles,28,https://cdn.sofifa.net/players/203/487/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,75,76,Newcastle United,https://cdn.sofifa.net/teams/13/30.png,â¬5.5M,â¬64K,1537,Right,2.0,3.0,2.0,Low/ Medium,Stocky (185+),Yes,"<span class=""pos pos28"">SUB","Aug 9, 2014",,2024,188cm,83kg,â¬10.9M,6.0,
266041,22Â L. Koleosho,16,https://cdn.sofifa.net/players/266/041/22_60.png,Canada,https://cdn.sofifa.net/flags/ca.png,60,80,RCD Espanyol de Barcelona,https://cdn.sofifa.net/teams/452/30.png,â¬675K,â¬500,1441,Right,1.0,3.0,3.0,High/ Medium,Lean (170-),No,"<span class=""pos pos29"">RES","Dec 22, 2021",,2024,166cm,63kg,â¬2.1M,49.0,
240351,S. Moutoussamy,25,https://cdn.sofifa.net/players/240/351/23_60.png,Congo DR,https://cdn.sofifa.net/flags/cd.png,72,75,FC Nantes,https://cdn.sofifa.net/teams/71/30.png,â¬3.1M,â¬17K,1891,Left,1.0,3.0,3.0,Medium/ High,Lean (170-185),No,"<span class=""pos pos28"">SUB","Sep 6, 2017",,2024,176cm,72kg,â¬6.4M,8.0,
231108,S. Hefti,24,https://cdn.sofifa.net/players/231/108/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,74,79,Genoa,https://cdn.sofifa.net/teams/110556/30.png,â¬6M,â¬4K,1889,Right,1.0,3.0,2.0,High/ High,Normal (170-185),No,"<span class=""pos pos3"">RB","Jan 3, 2022",,2025,183cm,80kg,â¬10.1M,36.0,
236311,M. Rog,26,https://cdn.sofifa.net/players/236/311/23_60.png,Croatia,https://cdn.sofifa.net/flags/hr.png,72,73,Cagliari,https://cdn.sofifa.net/teams/1842/30.png,â¬2.7M,â¬4K,1906,Right,2.0,3.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 21, 2020",,2024,180cm,73kg,â¬4.5M,6.0,
199576,Oriol Romeu,30,https://cdn.sofifa.net/players/199/576/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,78,78,Southampton,https://cdn.sofifa.net/teams/17/30.png,â¬12M,â¬51K,1808,Right,2.0,3.0,2.0,Low/ High,Normal (170-185),Yes,"<span class=""pos pos10"">CDM","Aug 12, 2015",,2023,183cm,83kg,â¬22.8M,6.0,
163600,J. Ruddy,35,https://cdn.sofifa.net/players/163/600/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,70,70,Birmingham City,https://cdn.sofifa.net/teams/88/30.png,â¬180K,â¬9K,1092,Right,2.0,3.0,1.0,Medium/ Medium,Stocky (185+),Yes,"<span class=""pos pos0"">GK","Jul 14, 2022",,2023,193cm,97kg,â¬342K,21.0,
220093,H. Hateboer,28,https://cdn.sofifa.net/players/220/093/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,80,80,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬19M,â¬53K,2044,Right,3.0,3.0,3.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos12"">RM","Jan 31, 2017",,2024,185cm,72kg,â¬32.3M,33.0,
210257,Ederson,28,https://cdn.sofifa.net/players/210/257/23_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,89,91,Manchester City,https://cdn.sofifa.net/teams/10/30.png,â¬88M,â¬210K,1583,Left,3.0,3.0,1.0,Medium/ Medium,Unique,Yes,"<span class=""pos pos0"">GK","Jul 1, 2017",,2026,188cm,86kg,â¬169.4M,31.0,
223137,F. Bonazzoli,25,https://cdn.sofifa.net/players/223/137/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,73,77,US Salernitana 1919,https://cdn.sofifa.net/teams/110373/30.png,â¬4.3M,â¬22K,1693,Left,1.0,3.0,3.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos24"">RS","Jul 26, 2022",,2026,182cm,79kg,â¬8.1M,9.0,
245637,G. Rutter,20,https://cdn.sofifa.net/players/245/637/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,75,84,TSG Hoffenheim,https://cdn.sofifa.net/teams/10029/30.png,â¬12.5M,â¬25K,1745,Left,1.0,5.0,3.0,Medium/ Medium,Normal (170-185),Yes,"<span class=""pos pos24"">RS","Feb 1, 2021",,2026,182cm,83kg,â¬23.8M,33.0,
252964,G. Zappa,22,https://cdn.sofifa.net/players/252/964/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,68,76,Cagliari,https://cdn.sofifa.net/teams/1842/30.png,â¬2.6M,â¬2K,1610,Right,1.0,2.0,2.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos3"">RB","Jul 1, 2021",,2025,187cm,75kg,â¬4.7M,28.0,
259363,Unai Dufur,23,https://cdn.sofifa.net/players/259/363/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,62,70,CA Osasuna,https://cdn.sofifa.net/teams/479/30.png,â¬825K,â¬4K,1367,Right,1.0,3.0,2.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos29"">RES","Jul 1, 2021",,2023,187cm,75kg,â¬1.9M,31.0,
231102,L. Blas,24,https://cdn.sofifa.net/players/231/102/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,79,83,FC Nantes,https://cdn.sofifa.net/teams/71/30.png,â¬25M,â¬28K,2069,Left,2.0,2.0,4.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos18"">CAM","Sep 2, 2019",,2024,180cm,70kg,â¬51.9M,10.0,
266235,22Â L. Copado,17,https://cdn.sofifa.net/players/266/235/22_60.png,Germany,https://cdn.sofifa.net/flags/de.png,60,77,FC Bayern MÃ¼nchen,https://cdn.sofifa.net/teams/21/30.png,â¬625K,â¬2K,1475,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Jan 7, 2022",,2024,179cm,70kg,â¬1.4M,34.0,
231969,R. Malinovskyi,29,https://cdn.sofifa.net/players/231/969/23_60.png,Ukraine,https://cdn.sofifa.net/flags/ua.png,82,82,Atalanta,https://cdn.sofifa.net/teams/39/30.png,â¬30.5M,â¬73K,2213,Left,3.0,4.0,4.0,Medium/ Medium,Stocky (170-185),No,"<span class=""pos pos22"">LF","Jul 16, 2019",,2023,181cm,79kg,â¬51.9M,18.0,
262510,Turrientes,20,https://cdn.sofifa.net/players/262/510/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,68,80,Real Sociedad,https://cdn.sofifa.net/teams/457/30.png,â¬2.9M,â¬9K,1799,Right,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Jul 1, 2022",,2027,181cm,70kg,â¬6.7M,27.0,
226710,G. Scamacca,23,https://cdn.sofifa.net/players/226/710/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,80,86,West Ham United,https://cdn.sofifa.net/teams/19/30.png,â¬33.5M,â¬73K,1904,Right,2.0,3.0,4.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 26, 2022",,2027,195cm,85kg,â¬70.4M,7.0,
246402,M. Bidstrup,21,https://cdn.sofifa.net/players/246/402/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,67,78,FC NordsjÃ¦lland,https://cdn.sofifa.net/teams/1788/30.png,â¬2.3M,â¬11K,1797,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos14"">CM",,"<a href=""/team/1925/brentford/"">Brentford</a>","Jun 30, 2023",178cm,74kg,,18.0,
263941,Chapela,23,https://cdn.sofifa.net/players/263/941/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,66,74,CÃ¡diz CF,https://cdn.sofifa.net/teams/1968/30.png,â¬1.9M,â¬7K,1575,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Aug 1, 2021",,2024,181cm,73kg,â¬4.4M,27.0,
266586,L. Mafouta,27,https://cdn.sofifa.net/players/266/586/23_60.png,Central African Republic,https://cdn.sofifa.net/flags/cf.png,68,68,US Quevilly Rouen MÃ©tropole,https://cdn.sofifa.net/teams/112552/30.png,â¬1.3M,â¬3K,1648,Right,1.0,3.0,2.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos25"">ST","Jul 1, 2022",,2025,181cm,70kg,â¬2.3M,9.0,
266425,A. Bakayoko,19,https://cdn.sofifa.net/players/266/425/23_60.png,CÃ´te d'Ivoire,https://cdn.sofifa.net/flags/ci.png,64,76,AS Saint-Ãtienne,https://cdn.sofifa.net/teams/1819/30.png,â¬1.3M,â¬1K,1525,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","May 28, 2021",,2024,185cm,75kg,â¬2.6M,36.0,
219809,T. Bakayoko,27,https://cdn.sofifa.net/players/219/809/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,75,76,AC Milan,https://cdn.sofifa.net/teams/47/30.png,â¬6M,â¬71K,1861,Right,2.0,3.0,3.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB",,"<a href=""/team/5/chelsea/"">Chelsea</a>","Jun 30, 2023",189cm,85kg,,14.0,
244749,N. Aguerd,26,https://cdn.sofifa.net/players/244/749/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,80,83,West Ham United,https://cdn.sofifa.net/teams/19/30.png,â¬24.5M,â¬70K,1898,Left,2.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos6"">LCB","Jul 1, 2022",,2027,188cm,76kg,â¬48.4M,27.0,
205686,T. Savanier,30,https://cdn.sofifa.net/players/205/686/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,81,81,Montpellier HÃ©rault SC,https://cdn.sofifa.net/teams/70/30.png,â¬25M,â¬33K,2150,Right,2.0,5.0,4.0,High/ Medium,Normal (170-185),No,"<span class=""pos pos18"">CAM","Jul 2, 2019",,2026,172cm,69kg,â¬47.5M,11.0,
236772,D. Szoboszlai,21,https://cdn.sofifa.net/players/236/772/23_60.png,Hungary,https://cdn.sofifa.net/flags/hu.png,79,87,RB Leipzig,https://cdn.sofifa.net/teams/112172/30.png,â¬39.5M,â¬41K,1990,Right,1.0,4.0,4.0,Medium/ Low,Normal (185+),Yes,"<span class=""pos pos27"">LW",,,,186cm,74kg,â¬75.1M,10.0,
210008,A. Rabiot,27,https://cdn.sofifa.net/players/210/008/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,80,81,Juventus,https://cdn.sofifa.net/teams/45/30.png,â¬24M,â¬105K,2126,Left,2.0,3.0,3.0,Medium/ Medium,Lean (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2019",,2023,192cm,80kg,â¬42.6M,25.0,
207557,R. Olsen,32,https://cdn.sofifa.net/players/207/557/23_60.png,Sweden,https://cdn.sofifa.net/flags/se.png,75,75,Aston Villa,https://cdn.sofifa.net/teams/2/30.png,â¬2.8M,â¬47K,1210,Right,1.0,2.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jul 1, 2022",,2024,196cm,86kg,â¬5.3M,25.0,
240017,A. Skov Olsen,22,https://cdn.sofifa.net/players/240/017/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,76,83,Club Brugge KV,https://cdn.sofifa.net/teams/231/30.png,â¬15M,â¬21K,1910,Left,1.0,4.0,4.0,Medium/ Low,Normal (185+),No,"<span class=""pos pos12"">RM","Jan 29, 2022",,2026,188cm,75kg,â¬24M,7.0,
177475,T. Sippel,34,https://cdn.sofifa.net/players/177/475/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,73,73,Borussia MÃ¶nchengladbach,https://cdn.sofifa.net/teams/23/30.png,â¬525K,â¬16K,1180,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),No,"<span class=""pos pos28"">SUB","Jul 1, 2015",,2023,183cm,80kg,â¬893K,21.0,
193348,X. Shaqiri,30,https://cdn.sofifa.net/players/193/348/23_60.png,Switzerland,https://cdn.sofifa.net/flags/ch.png,76,76,Chicago Fire Football Club,https://cdn.sofifa.net/teams/693/30.png,â¬7M,â¬9K,1986,Left,3.0,4.0,5.0,Medium/ Low,Unique,Yes,"<span class=""pos pos18"">CAM","Feb 9, 2022",,2024,169cm,72kg,â¬10.2M,10.0,
264460,P. Zovko,20,https://cdn.sofifa.net/players/264/460/23_60.png,Bosnia and Herzegovina,https://cdn.sofifa.net/flags/ba.png,58,73,Spezia,https://cdn.sofifa.net/teams/110741/30.png,â¬425K,â¬1K,820,Left,1.0,2.0,1.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jul 12, 2021",,2024,192cm,80kg,â¬1M,40.0,
210475,M. Prietl,30,https://cdn.sofifa.net/players/210/475/23_60.png,Austria,https://cdn.sofifa.net/flags/at.png,72,72,DSC Arminia Bielefeld,https://cdn.sofifa.net/teams/159/30.png,â¬2M,â¬13K,1773,Right,1.0,3.0,2.0,Medium/ High,Lean (185+),Yes,"<span class=""pos pos10"">CDM","Jul 1, 2016",,2024,187cm,79kg,â¬3.2M,19.0,
235036,W. Faes,24,https://cdn.sofifa.net/players/235/036/23_60.png,Belgium,https://cdn.sofifa.net/flags/be.png,77,82,Stade de Reims,https://cdn.sofifa.net/teams/379/30.png,â¬14.5M,â¬20K,1667,Right,1.0,3.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos5"">CB","Jan 31, 2020",,2024,187cm,82kg,â¬30.1M,2.0,
197891,Juanmi,29,https://cdn.sofifa.net/players/197/891/23_60.png,Spain,https://cdn.sofifa.net/flags/es.png,79,79,Real Betis BalompiÃ©,https://cdn.sofifa.net/teams/449/30.png,â¬17M,â¬30K,1906,Right,1.0,3.0,3.0,Medium/ Medium,Lean (170-185),Yes,"<span class=""pos pos16"">LM","Jul 1, 2019",,2024,172cm,69kg,â¬35.7M,7.0,
204311,K. Zouma,27,https://cdn.sofifa.net/players/204/311/23_60.png,France,https://cdn.sofifa.net/flags/fr.png,80,82,West Ham United,https://cdn.sofifa.net/teams/19/30.png,â¬22.5M,â¬70K,1886,Right,2.0,3.0,2.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos4"">RCB","Aug 28, 2021",,2025,190cm,95kg,â¬44.4M,4.0,
263647,G. Altare,23,https://cdn.sofifa.net/players/263/647/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,70,75,Cagliari,https://cdn.sofifa.net/teams/1842/30.png,â¬2.2M,â¬2K,1535,Right,1.0,2.0,2.0,Medium/ Medium,Normal (185+),No,"<span class=""pos pos6"">LCB","Jul 18, 2021",,2026,190cm,84kg,â¬3.7M,15.0,
213655,A. Iwobi,26,https://cdn.sofifa.net/players/213/655/23_60.png,Nigeria,https://cdn.sofifa.net/flags/ng.png,75,76,Everton,https://cdn.sofifa.net/teams/7/30.png,â¬6.5M,â¬36K,1797,Right,2.0,3.0,4.0,High/ Medium,Normal (185+),Yes,"<span class=""pos pos15"">LCM","Aug 8, 2019",,2024,185cm,75kg,â¬12.8M,17.0,
241522,J. Wind,23,https://cdn.sofifa.net/players/241/522/23_60.png,Denmark,https://cdn.sofifa.net/flags/dk.png,76,82,VfL Wolfsburg,https://cdn.sofifa.net/teams/175/30.png,â¬12M,â¬38K,1893,Right,1.0,3.0,3.0,High/ Medium,Normal (185+),No,"<span class=""pos pos28"">SUB","Jan 31, 2022",,2026,190cm,82kg,â¬22.8M,23.0,
232223,K. Tsimikas,26,https://cdn.sofifa.net/players/232/223/23_60.png,Greece,https://cdn.sofifa.net/flags/gr.png,77,80,Liverpool,https://cdn.sofifa.net/teams/9/30.png,â¬12.5M,â¬80K,2020,Left,1.0,3.0,3.0,High/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 10, 2020",,2025,179cm,68kg,â¬24.1M,21.0,
230912,P. Ghiglione,25,https://cdn.sofifa.net/players/230/912/23_60.png,Italy,https://cdn.sofifa.net/flags/it.png,69,71,US Cremonese,https://cdn.sofifa.net/teams/111434/30.png,â¬1.7M,â¬6K,1778,Right,1.0,2.0,3.0,Medium/ Medium,Lean (185+),No,"<span class=""pos pos3"">RB","Jul 17, 2022",,2025,191cm,80kg,â¬3.2M,18.0,
224069,K. Toko Ekambi,29,https://cdn.sofifa.net/players/224/069/23_60.png,Cameroon,https://cdn.sofifa.net/flags/cm.png,78,78,Olympique Lyonnais,https://cdn.sofifa.net/teams/66/30.png,â¬14M,â¬62K,1901,Right,2.0,4.0,3.0,High/ Low,Lean (185+),Yes,"<span class=""pos pos27"">LW","Jun 8, 2020",,2024,185cm,74kg,â¬26.6M,7.0,
239360,P. Struijk,22,https://cdn.sofifa.net/players/239/360/23_60.png,Netherlands,https://cdn.sofifa.net/flags/nl.png,76,83,Leeds United,https://cdn.sofifa.net/teams/8/30.png,â¬14M,â¬29K,1720,Left,1.0,4.0,2.0,Medium/ High,Normal (185+),Yes,"<span class=""pos pos28"">SUB","Jan 30, 2018",,2024,190cm,79kg,â¬29.4M,21.0,
241042,O. Skipp,21,https://cdn.sofifa.net/players/241/042/23_60.png,England,https://cdn.sofifa.net/flags/gb-eng.png,77,84,Tottenham Hotspur,https://cdn.sofifa.net/teams/18/30.png,â¬20M,â¬49K,1846,Right,1.0,3.0,2.0,Medium/ High,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 29, 2018",,2024,175cm,70kg,â¬42M,4.0,
202789,A. Schwolow,30,https://cdn.sofifa.net/players/202/789/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,75,76,FC Schalke 04,https://cdn.sofifa.net/teams/34/30.png,â¬4.2M,â¬21K,1136,Right,2.0,3.0,1.0,Medium/ Medium,Normal (185+),Yes,"<span class=""pos pos0"">GK",,"<a href=""/team/166/hertha-bsc/"">Hertha BSC</a>","Jun 30, 2023",190cm,84kg,,13.0,
267795,T. Silva,19,https://cdn.sofifa.net/players/267/795/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,61,73,San Lorenzo de Almagro,https://cdn.sofifa.net/teams/1013/30.png,â¬750K,â¬1K,1507,Left,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos29"">RES","Feb 11, 2022",,2024,172cm,60kg,â¬1.3M,46.0,
224411,GonÃ§alo Guedes,25,https://cdn.sofifa.net/players/224/411/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,82,85,Wolverhampton Wanderers,https://cdn.sofifa.net/teams/110/30.png,â¬41M,â¬105K,2034,Right,2.0,4.0,4.0,High/ Low,Normal (170-185),Yes,"<span class=""pos pos28"">SUB","Aug 7, 2022",,2024,179cm,68kg,â¬81M,17.0,
240020,Ricardo Mangas,24,https://cdn.sofifa.net/players/240/020/23_60.png,Portugal,https://cdn.sofifa.net/flags/pt.png,71,78,Boavista FC,https://cdn.sofifa.net/teams/1898/30.png,â¬3.6M,â¬8K,1814,Left,1.0,3.0,2.0,Medium/ Medium,Lean (170-185),No,"<span class=""pos pos28"">SUB","Aug 4, 2020",,2024,179cm,66kg,â¬8.3M,19.0,
255125,A. Ounahi,22,https://cdn.sofifa.net/players/255/125/23_60.png,Morocco,https://cdn.sofifa.net/flags/ma.png,70,81,Angers SCO,https://cdn.sofifa.net/teams/1530/30.png,â¬3.6M,â¬11K,1810,Right,1.0,3.0,3.0,High/ High,Lean (170-185),No,"<span class=""pos pos18"">CAM","Jul 26, 2021",,2025,182cm,62kg,â¬7.9M,8.0,
